item - P291 - original;item - P291 - QItem
أسيوط;Q29962
;
بيروت;Q3820
;
;
;
;
;
Manaus;Q40236
;
بغداد;Q1530
;
مرجعيون;Q2723877
;
القاهرة;Q85
;
مرسيليا;Q23482
;
القاهرة;Q85
;
حلب;Q41183
;
حلب;Q41183
;
حلب;Q41183
;
تونس;Q3572
;
بونس أيرس;Q1486
;
;
;
الإسكندرية;Q87
;
;
;
تونس;Q3572
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
تشيلي;Q2887
;
بغداد;Q1530
;
;
;
;
;
;
اللاذقية;Q200030
;
دمشق;Q3766
;
طرابلس الغرب;Q3579
;
القاهرة;Q85
;
باريز;Q90
;
باريز;Q90
;
بني سويف;Q394080
;
تونس;Q3572
;
بغداد;Q1530
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القاهرة;Q85
;
بيروت;Q3820
;
;
;
القاهرة;Q85
;
المنصورة;Q223587
;
الإسكندرية;Q87
;
بيروت;Q3820
;
سان باولو;Q174
;
مدينة مكسيكو;Q1489
;
الأستانة;Q406
;
القاهرة;Q85
;
الأستانة;Q406
;
بيروت;Q3820
;
;
;
شبين الكوم;Q31350
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
;
;
دمشق;Q3766
;
كالياري;Q1897
;
باريز;Q90
;
;
;
;
;
;
;
;
بغداد;Q1530
;
القاهرة;Q85
;
كالياري;Q1897
;
بيروت;Q3820
;
الإسكندرية;Q87
;
حريصا;Q1585414
;
;
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
قسنطينة;Q187346
;
القاهرة;Q85
;
باريز;Q90
;
بيروت;Q3820
;
;
;
;
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
دمشق;Q3766
;
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
;
نيويورك;Q60
;
دمنهور;Q328153
;
دمشق;Q3766
;
سورابايا;Q11462
;
حلب;Q41183
;
دمشق;Q3766
;
;
;
بيروت;Q3820
;
;
Beirut;Q3820
;
;
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
بغداد;Q1530
;
بغداد;Q1530
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
دمشق;Q3766
;
بيروت;Q3820
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
تونس;Q3572
;
دمشق;Q3766
;
بغداد;Q1530
;
;
;
بسكنتى;Q2465122
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
مدينة مكسيكو;Q1489
;
مدينة مكسيكو;Q1489
;
القاهرة;Q85
;
;
;
القدس;Q1218
;
;
;
;
;
جاكارتا;Q3630
;
تونس;Q3572
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
الكاظمية;Q311315
;
كليفلاند;Q37320
;
الشويفات;Q2477243
;
بغداد;Q1530
;
عزبة الزيتون;Q124963846
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
بيروت;Q3820
;
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
St. Louis;Q38022
;
بغداد;Q1530
;
;
;
بيروت;Q3820
;
مكة;Q5806
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
طنطا;Q271771
;
الأستانة;Q406
;
;
;
;
;
Istanbul;Q406
;
الأستانة;Q406
;
;
;
;
;
القاهرة;Q85
;
;
;
الجزائر;Q3561
;
طنجة;Q49295430
;
طنجة;Q49295430
;
الإسكندرية;Q87
;
القاهرة;Q85
;
;
;
;
;
المنصورة;Q223587
;
دمشق;Q3766
;
دمشق;Q3766
;
بيروت;Q3820
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بغداد;Q1530
;
;
;
بيروت;Q3820
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
سان باولو;Q174
;
القاهرة;Q85
;
طنطا;Q271771
;
القاهرة;Q85
;
;
;
;
;
;
;
;
القاهرة;Q85
;
;
القاهرة;Q85
;
;
القاهرة;Q85
;
;
;
;
;
مونتريال;Q340
;
القاهرة;Q85
;
;
;
;
;
;
بيروت;Q3820
;
حماة;Q173545
;
الإسكندرية;Q87
;
مونتريال;Q340
;
القاهرة;Q85
;
بغداد;Q1530
;
طنطا;Q271771
;
تونس;Q3572
;
القاهرة;Q85
;
القاهرة;Q85
;
;
القاهرة;Q85
;
القدس;Q1218
;
;
;
تونس;Q3572
;
بيروت;Q3820
;
بيروت;Q3820
;
اللاذقية;Q200030
;
;
;
;
;
;
;
بيروت;Q3820
;
بيروت;Q3820
;
سان باولو;Q174
;
الإسكندرية;Q87
;
القاهرة;Q85
;
الخرطوم;Q1963
;
سان باولو;Q174
Beirut;Q3820
Mount Lebanon;Q216945
بيروت;Q3820
;
بيروت;Q3820
;
بيروت;Q3820
;
بيروت;Q3820
;
بونس أيرس;Q1486
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
نيويورك;Q60
;
الكاظمية;Q311315
;
تونس;Q3572
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
;
اللاذقية;Q200030
;
قسنطينة;Q187346
;
;
الجزائر;Q3561
;
القاهرة;Q85
;
;
;
دمشق;Q3766
;
سان باولو;Q174
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
تونس;Q3572
;
;
أسيوط;Q29962
;
قسنطينة;Q187346
;
;
;
;
بيروت;Q3820
;
;
;
بونس أيرس;Q1486
;
القاهرة;Q85
;
تونس;Q3572
;
القاهرة;Q85
;
سان باولو;Q174
;
تونس;Q3572
;
بيروت;Q3820
;
;
;
;
;
;
;
;
باريز;Q90
;
باريز;Q90
;
;
;
الإسكندرية;Q87
;
المنصورة;Q223587
;
المنصورة;Q223587
;
المنصورة;Q223587
;
ريو دي جانيرو;Q8678
;
المنيى;Q310117
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
القدس;Q1218
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
;
;
المنيى;Q310117
;
تونس;Q3572
;
القاهرة;Q85
;
كونثبثيون، تشيلي;Q1880
;
الأستانة;Q406
;
البصرة;Q48195
;
;
;
دمشق;Q3766
;
نيويورك;Q60
;
توكومان;Q44255
;
القاهرة;Q85
;
زحلة;Q26569
;
;
;
;
;
الإسكندرية;Q87
;
طرابلس الشام;Q168954
;
بيروت;Q3820
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
نيويورك;Q60
;
;
;
بيروت;Q3820
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
الموصل;Q83317
;
;
;
الموصل;Q83317
;
القاهرة;Q85
;
حلب;Q41183
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
;
;
سان باولو;Q174
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
;
القاهرة;Q85
;
;
;
الموصل;Q83317
;
القاهرة;Q85
;
دمشق;Q3766
;
بغداد;Q1530
;
بغداد;Q1530
;
;
;
بغداد;Q1530
;
القاهرة;Q85
;
طنطا;Q271771
;
القاهرة;Q85
;
بغداد;Q1530
;
بيروت;Q3820
;
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
بيروت;Q3820
;
بيت شباب;Q2894035
;
بنهة;Q336966
;
القاهرة;Q85
;
الإسكندرية;Q87
;
مدينة زنجبار;Q2222874
;
دمشق;Q3766
;
قسنطينة;Q187346
;
بيروت;Q3820
;
;
;
;
;
;
القدس;Q1218
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
الموصل;Q83317
;
النجف;Q168193
;
النجف;Q168193
;
Najaf;Q168193
;
الموصل;Q83317
;
;
;
تونس;Q3572
;
;
القاهرة;Q85
;
سان باولو;Q174
;
القاهرة;Q85
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
اللاذقية;Q200030
;
فاليتا;Q20924973
;
لندن;Q84
;
;
لندن;Q84
;
بيروت;Q3820
;
;
;
بونس أيرس;Q1486
;
سان باولو;Q174
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
;
;
تونس;Q3572
;
لندن;Q84
;
بيروت;Q3820
;
بيروت;Q3820
;
طوخ;Q23934694
;
;
;
;
;
;
دمشق;Q3766
;
تونس;Q3572
;
بيروت;Q3820
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
;
;
القاهرة;Q85
;
بيروت;Q3820
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
أسيوط;Q29962
;
;
;
تونس;Q3572
;
بونس أيرس;Q1486
;
توكومان;Q44255
;
نيويورك;Q60
;
المحلة الكبرى;Q312723
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
العشار;Q12190224
;
القاهرة;Q85
;
بيروت;Q3820
;
القاهرة;Q85
;
;
;
بيروت;Q3820
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
اللاذقية;Q200030
;
بونس أيرس;Q1486
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
يافا;Q180294
;
الإسكندرية;Q87
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
القاهرة;Q85
;
;
القاهرة;Q85
;
حلب;Q41183
;
بيروت;Q3820
;
دمشق;Q3766
;
اللاذقية;Q200030
;
بيروت;Q3820
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
تونس;Q3572
;
القاهرة;Q85
;
الإسكندرية;Q87
;
تونس;Q3572
;
;
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
تونس;Q3572
;
تونس;Q3572
;
القاهرة;Q85
;
تونس;Q3572
;
بيروت;Q3820
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
الحدث;Q3125532
;
فرن الشباك;Q12230640
;
باريز;Q90
;
;
القاهرة;Q85
;
دمشق;Q3766
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بغداد;Q1530
;
دمشق;Q3766
;
;
;
;
بعبدات;Q2038347
;
بيروت;Q3820
;
;
;
حيفا;Q41621
;
;
;
القدس;Q1218
;
;
;
;
;
دمشق;Q3766
;
دمشق;Q3766
;
لاهور;Q11739
;
Punjab;Q4478
;
القاهرة;Q85
;
الإسكندرية;Q87
Jerusalem;Q1218
Haifa;Q41621
;
;
بيروت;Q3820
;
تونس;Q3572
;
;
;
حلب;Q41183
;
القاهرة;Q85
;
;
;
حماة;Q173545
;
;
;
حلب;Q41183
;
تونس;Q3572
;
تونس;Q3572
;
كفر حاتى;Q3814886
;
أنفة;Q4119042
;
حيفا;Q41621
;
;
;
;
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
بغداد;Q1530
;
بيروت;Q3820
;
القاهرة;Q85
;
بيروت;Q3820
;
اللاذقية;Q200030
;
مكلى;Q310772
;
القاهرة;Q85
;
دمشق;Q3766
;
بغداد;Q1530
;
بيروت;Q3820
;
الإسكندرية;Q87
;
سان باولو;Q174
;
سان باولو;Q174
;
مرجعيون;Q2723877
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القاهرة;Q85
;
;
;
;
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
اللاذقية;Q200030
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
مونتريال;Q340
;
بغداد;Q1530
;
;
;
بغداد;Q1530
;
القاهرة;Q85
;
;
;
الإسكندرية;Q87
;
;
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
بيروت;Q3820
;
بيروت;Q3820
;
طنطا;Q271771
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
حماة;Q173545
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
الإسكندرية;Q87
;
فيلادلفيا;Q1345
;
العمارة;Q366010
;
نيويورك;Q60
;
بيروت;Q3820
;
;
;
;
بيروت;Q3820
;
;
;
;
;
المنصورة;Q223587
;
ريو دي جانيرو;Q8678
;
بعبدات;Q2038347
;
بغداد;Q1530
;
كلكتا;Q1348
;
كلكتا;Q1348
;
سكيكدة;Q2292517
;
تونس;Q3572
;
دمشق;Q3766
;
;
;
الأستانة;Q406
;
الإسكندرية;Q87
;
مصر;Q79
;
;
;
الإسكندرية;Q87
;
القاهرة;Q85
;
بلقاس;Q950839
;
القاهرة;Q85
;
الفيوم;Q203299
;
القاهرة;Q85
;
القاهرة;Q85
;
طرابلس الشام;Q168954
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
القاهرة;Q85
;
القاهرة;Q85
;
حماة;Q173545
;
صليمى;Q124963830
;
حلب;Q41183
;
;
;
;
القاهرة;Q85
;
;
;
حلب;Q41183
;
سنغافورة;Q49755161
;
بيروت;Q3820
;
;
بعبدات;Q2038347
;
سان باولو;Q174
;
القاهرة;Q85
;
;
توكومان;Q44255
;
تشيلي;Q2887
;
بغداد;Q1530
;
سان باولو;Q174
;
باريز;Q90
;
;
بيروت;Q3820
;
القاهرة;Q85
;
فيلادلفيا;Q1345
;
القاهرة;Q85
;
القاهرة;Q85
;
لورانس;Q49163
;
بوكور;Q10393
;
بوكور;Q10393
;
دمشق;Q3766
;
بلقاس;Q950839
;
القاهرة;Q85
;
بغداد;Q1530
;
بغداد;Q1530
;
;
;
القدس;Q1218
;
;
;
;
;
;
بيروت;Q3820
;
حلب;Q41183
;
طرابلس الغرب;Q3579
;
ميت غمر;Q337123
;
ميت غمر;Q337123
;
القاهرة;Q85
;
الإسكندرية;Q87
;
القاهرة;Q85
;
بعبدات;Q2038347
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
نيويورك;Q60
;
بعبدات;Q2038347
;
بيروت;Q3820
;
;
;
القاهرة;Q85
;
مندوزا;Q44237
;
الكاظمية;Q311315
;
بغداد;Q1530
;
بغداد;Q1530
;
;
;
صنعاء;Q2471
;
بيروت;Q3820
;
Salto (Oriental);Q32148590
;
سان باولو;Q174
;
حماة;Q173545
;
انطاكية;Q80561
;
دمشق;Q3766
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
القدس;Q1218
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
بغداد;Q1530
;
فاليتا;Q20924973
;
باريز;Q90
;
Salonica;Q17151
;
القدس;Q1218
;
بغداد;Q1530
;
بغداد;Q1530
;
نيويورك;Q60
;
باريز;Q90
;
;
;
;
دمشق;Q3766
;
الإسكندرية;Q87
;
جاكارتا;Q3630
;
Weltevreden;Q2558220
;
الأستانة;Q406
;
فاليتا;Q20924973
;
القاهرة;Q85
;
جدة;Q374365
;
;
;
;
;
دمشق;Q3766
;
مدينة مكسيكو;Q1489
;
القاهرة;Q85
;
القاهرة;Q85
;
القدس;Q1218
;
;
;
نيويورك;Q60
;
برقة;Q16123487
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
بلبيس;Q393495
;
سويس;Q134514
;
سان باولو;Q174
;
;
;
القاهرة;Q85
;
القدس;Q1218
;
;
;
القاهرة;Q85
;
بعلبك;Q178835
;
;
;
بغداد;Q1530
;
القاهرة;Q85
;
;
;
بنهة;Q336966
;
جاكارتا;Q3630
;
أسيوط;Q29962
;
القاهرة;Q85
;
أسيوط;Q29962
;
عمشيت;Q2743162
;
القدس;Q1218
;
;
;
القدس;Q1218
;
;
;
;
;
نيويورك;Q60
;
كلكتا;Q1348
;
;
بيروت;Q3820
;
بيروت;Q3820
;
;
;
بيروت;Q3820
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
المنصورة;Q223587
;
سوسة;Q180717
;
Istanbul;Q406
;
بيروت;Q3820
;
بعجه سراي;Q158604
;
Istanbul;Q406
;
;
;
الإسكندرية;Q87
;
القاهرة;Q85
;
;
;
باريز;Q90
;
;
تونس;Q3572
;
القاهرة;Q85
;
حلب;Q41183
;
Istanbul;Q406
;
;
;
Istanbul;Q406
;
;
;
Istanbul;Q406
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
Istanbul;Q406
;
دمشق;Q3766
;
مليلى;Q1887805
;
;
;
بغداد;Q1530
;
حلب;Q41183
;
بغداد;Q1530
;
مصر;Q79
;
تونس;Q3572
;
تونس;Q3572
;
فاليتا;Q20924973
;
Istanbul;Q406
;
بيروت;Q3820
;
;
;
;
;
بيروت;Q3820
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
بيروت;Q3820
;
Istanbul;Q406
;
Ḩimş;Q131301
;
Ḩimş;Q131301
;
;
;
;
;
;
Istanbul;Q406
;
صيدا;Q163490
;
;
;
;
;
;
;
;
;
دمشق;Q3766
;
تونس;Q3572
;
بغداد;Q1530
;
تونس;Q3572
;
بونس أيرس;Q1486
;
Ḩimş;Q131301
;
بيروت;Q3820
;
حيفا;Q41621
;
;
;
نيويورك;Q60
;
تونس;Q3572
;
;
باريز;Q90
;
;
القاهرة;Q85
;
;
;
الإسكندرية;Q87
;
;
;
القاهرة;Q85
;
London;Q84
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
بغداد;Q1530
;
مونتريال;Q340
;
القاهرة;Q85
;
بغداد;Q1530
;
Istanbul;Q406
;
اللاذقية;Q200030
;
الإسكندرية;Q87
;
;
;
;
طنطا;Q271771
;
Istanbul;Q406
;
Istanbul;Q406
;
;
;
القاهرة;Q85
;
بعبدا;Q26454
;
مدينة زنجبار;Q2222874
;
;
عمّان;Q3805
;
Istanbul;Q406
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
القاهرة;Q85
;
نيقوسيا;Q3856
;
بعلبك;Q178835
;
;
;
الإسكندرية;Q87
;
بيروت;Q3820
;
القاهرة;Q85
;
;
القاهرة;Q85
;
دير الزور;Q239097
;
Beerseba;Q41843
;
;
;
;
;
Istanbul;Q406
;
الفيوم;Q203299
;
تونس;Q3572
;
تونس;Q3572
;
مكة;Q5806
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
ممباي;Q1156
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
حلب;Q41183
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بيروت;Q3820
;
القاهرة;Q85
;
دمشق;Q3766
;
;
;
برلين;Q64
;
Salonica;Q17151
;
بيروت;Q3820
;
;
;
;
الخرطوم;Q1963
;
الخرطوم;Q1963
;
سورابايا;Q11462
;
دمشق;Q3766
;
;
توكومان;Q44255
;
توكومان;Q44255
;
دمشق;Q3766
;
الإسكندرية;Q87
;
حلب;Q41183
;
القاهرة;Q85
;
Istanbul;Q406
;
لندن;Q84
;
حلب;Q41183
;
حلب;Q41183
;
;
;
حلوان;Q771345
;
فرن الشباك;Q12230640
;
بيروت;Q3820
;
;
;
ريو دي جانيرو;Q8678
;
حماة;Q173545
;
Ḩimş;Q131301
;
;
;
;
;
;
;
تونس;Q3572
;
نيويورك;Q60
;
تونس;Q3572
;
الإسكندرية;Q87
;
حيفا;Q41621
;
;
;
حيفا;Q41621
;
حيفا;Q41621
;
بغداد;Q1530
;
بغداد;Q1530
;
بغداد;Q1530
;
تونس;Q3572
;
تونس;Q3572
;
سان باولو;Q174
;
تونس;Q3572
;
القاهرة;Q85
;
;
;
;
القاهرة;Q85
;
تونس;Q3572
;
الأستانة;Q406
;
بغداد;Q1530
;
بغداد;Q1530
;
Istanbul;Q406
;
القدس;Q1218
;
;
;
;
;
;
;
بغداد;Q1530
;
بغداد;Q1530
;
الموصل;Q83317
;
القاهرة;Q85
;
بيروت;Q3820
;
أسيوط;Q29962
;
بيروت;Q3820
;
Ḩimş;Q131301
;
;
;
;
الأستانة;Q406
;
القاهرة;Q85
;
;
;
;
دمشق;Q3766
;
;
دمشق;Q3766
;
;
Ḩimş;Q131301
;
بغداد;Q1530
;
بغداد;Q1530
;
دير القمر;Q613943
;
;
;
;
نيقوسيا;Q3856
;
بيروت;Q3820
;
الجزائر;Q3561
;
;
;
;
بيروت;Q3820
;
الخرطوم;Q1963
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
الإسكندرية;Q87
;
لندن;Q84
;
الإسكندرية;Q87
;
لندن;Q84
;
باريز;Q90
;
دمنهور;Q328153
;
بيروت;Q3820
;
;
;
بيروت;Q3820
;
بيروت;Q3820
;
;
;
فاليتا;Q20924973
;
;
Istanbul;Q406
;
Istanbul;Q406
;
;
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القدس;Q1218
;
;
;
بنهة;Q336966
;
القاهرة;Q85
;
القاهرة;Q85
;
دمشق;Q3766
;
بغداد;Q1530
;
القاهرة;Q85
;
الإسكندرية;Q87
;
;
;
طنطا;Q271771
;
شبين الكوم;Q31350
;
القاهرة;Q85
;
;
;
;
;
;
دمشق;Q3766
;
دمشق;Q3766
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
بيروت;Q3820
;
بيروت;Q3820
;
;
القدس;Q1218
;
;
;
Salonica;Q17151
;
;
;
أسيوط;Q29962
;
نيقوسيا;Q3856
;
Salonica;Q17151
;
القاهرة;Q85
;
الشويفات;Q2477243
;
الإسكندرية;Q87
;
بيروت;Q3820
;
;
;
;
زحلة;Q26569
;
بغداد;Q1530
;
الهند;Q668
;
ريو دي جانيرو;Q8678
;
ديترويت;Q12439
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
تونس;Q3572
;
بغداد;Q1530
;
القاهرة;Q85
;
طنطا;Q271771
;
الأستانة;Q406
;
;
;
Salonica;Q17151
;
القاهرة;Q85
;
القاهرة;Q85
;
طنطا;Q271771
;
القاهرة;Q85
;
بيروت;Q3820
;
القاهرة;Q85
;
دمشق;Q3766
;
بنهة;Q336966
;
Ḩimş;Q131301
;
;
بيروت;Q3820
;
القاهرة;Q85
;
طنطا;Q271771
;
Istanbul;Q406
;
;
;
كوردوبا;Q44210
;
ريو دي جانيرو;Q8678
;
بوسطن;Q100
;
نيويورك;Q60
;
توكومان;Q44255
;
مدينة مكسيكو;Q1489
;
دمشق;Q3766
;
;
;
;
;
;
;
بيروت;Q3820
;
;
;
;
دمشق;Q3766
;
;
;
;
;
حلب;Q41183
;
;
;
;
;
الأستانة;Q406
;
;
;
ريو دي جانيرو;Q8678
;
القاهرة;Q85
;
الأستانة;Q406
;
;
بغداد;Q1530
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الأستانة;Q406
;
بغداد;Q1530
;
البصرة;Q48195
;
الإسكندرية;Q87
;
لاهور;Q11739
;
حلب;Q41183
;
Madras;Q1352
;
الأستانة;Q406
;
مكة;Q5806
;
القاهرة;Q85
;
الأستانة;Q406
;
الجيزة;Q81788
;
بغداد;Q1530
;
القاهرة;Q85
;
القاهرة;Q85
;
Istanbul;Q406
;
Istanbul;Q406
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
القاهرة;Q85
;
Chicago;Q1297
;
;
;
بغداد;Q1530
;
بغداد;Q1530
;
Istanbul;Q406
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
المنصورة;Q223587
;
طنطا;Q271771
;
القاهرة;Q85
;
بيروت;Q3820
;
بيروت;Q3820
;
بيروت;Q3820
;
إسكندرونة;Q174341
;
برلين;Q64
;
بغداد;Q1530
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
بيروت;Q3820
;
بيروت;Q3820
;
بيروت;Q3820
;
بيروت;Q3820
;
الموصل;Q83317
;
بونس أيرس;Q1486
;
القاهرة;Q85
;
بغداد;Q1530
;
البصرة;Q48195
;
سوسة;Q180717
;
باريز;Q90
;
القاهرة;Q85
;
توكومان;Q44255
;
القاهرة;Q85
;
;
طرابلس الشام;Q168954
;
اهدن وزغرتا;Q611452
;
;
;
حلب;Q41183
;
;
;
;
بسكرة;Q312759
;
عاليه;Q26338
;
عمّان;Q3805
;
بغداد;Q1530
;
اللاذقية;Q200030
;
بغداد;Q1530
;
بيروت;Q3820
;
بيروت;Q3820
;
مدينة مكسيكو;Q1489
;
بعبدات;Q2038347
;
القاهرة;Q85
;
بعبدات;Q2038347
;
بعبدات;Q2038347
;
بغداد;Q1530
;
Ḩimş;Q131301
;
لبنان;Q216945
;
;
;
بيروت;Q3820
;
جونية;Q26155
;
بيروت;Q3820
;
القاهرة;Q85
;
Istanbul;Q406
;
جدة;Q374365
;
القاهرة;Q85
;
صنعاء;Q2471
;
بيروت;Q3820
;
;
;
;
ممباي;Q1156
;
بيروت;Q3820
;
;
;
يافا;Q180294
;
;
;
بيت لحم;Q5776
;
;
;
يافا;Q180294
;
;
;
بغداد;Q1530
;
بونس أيرس;Q1486
;
بيروت;Q3820
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
Ḩimş;Q131301
;
القاهرة;Q85
;
Istanbul;Q406
;
القاهرة;Q85
;
لندن;Q84
;
القاهرة;Q85
;
ممباي;Q1156
;
;
;
الأستانة;Q406
;
الإسكندرية;Q87
;
Istanbul;Q406
;
;
;
;
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
طرابلس الشام;Q168954
;
;
;
طرابلس الشام;Q168954
;
طرابلس الغرب;Q3579
;
;
;
القاهرة;Q85
;
طنطا;Q271771
;
القاهرة;Q85
;
Istanbul;Q406
;
القاهرة;Q85
;
الزقازيق;Q140304
;
الإسكندرية;Q87
;
دمشق;Q3766
;
القاهرة;Q85
;
الإسكندرية;Q87
;
الإسكندرية;Q87
;
بوردو;Q1479
;
القاهرة;Q85
;
;
Istanbul;Q406
;
;
;
القاهرة;Q85
;
;
;
القاهرة;Q85
;
بغداد;Q1530
;
القاهرة;Q85
;
مرسيليا;Q23482
Paris;Q90
;
;
القاهرة;Q85
;
القاهرة;Q85
;
القاهرة;Q85
;
بينو ( عكار );Q6830444
;
بينو ( عكار );Q6830444
;
اللاذقية;Q200030
;
القاهرة;Q85
;
القاهرة;Q85
;
;
;
;
;
;
;
;
;
حلب;Q41183
;
القاهرة;Q85
;
;
;
;
;
;
بيروت;Q3820
;
;
;
;
حلب;Q41183
;
;
;
;
;
القاهرة;Q85
;
القاهرة;Q85
;
تونس;Q3572
;
بغداد;Q1530
;
Istanbul;Q406
;
تونس;Q3572
;
مصر;Q79
;
;
;
;
;
;
;
القاهرة;Q85
;
المعلقة;Q12193418
;
بوسطن;Q100
;
بوسطن;Q100
;
بيروت;Q3820
;
;
;
القاهرة;Q85
;
بيروت;Q3820
;
;
